datetime,deficit_MW
2050-11-14 12:00:00,-3068.18
2050-11-14 13:00:00,-2423.13
2050-11-14 14:00:00,-1968.8
2050-11-14 15:00:00,-632.99
2050-11-14 16:00:00,1361.82
2050-11-14 17:00:00,1771.33
2050-11-14 18:00:00,2112.58
2050-11-14 19:00:00,1835.09
2050-11-14 20:00:00,1685.3
2050-11-14 21:00:00,2002.68
2050-11-14 22:00:00,1994.61
2050-11-14 23:00:00,2269.16
2050-11-15 00:00:00,1997.08
2050-11-15 01:00:00,2308.65
2050-11-15 02:00:00,2084.33
2050-11-15 03:00:00,2132.45
2050-11-15 04:00:00,1792.96
2050-11-15 05:00:00,1984.73
2050-11-15 06:00:00,2213.69
2050-11-15 07:00:00,1189.27
2050-11-15 08:00:00,591.6
2050-11-15 09:00:00,566.48
2050-11-15 10:00:00,203.6
2050-11-15 11:00:00,-1061.64
2050-11-15 12:00:00,-386.87
2050-11-15 13:00:00,-958.39
2050-11-15 14:00:00,-1520.13
2050-11-15 15:00:00,-798.63
2050-11-15 16:00:00,-392.48
2050-11-15 17:00:00,-1236.5
2050-11-15 18:00:00,-1670.57
2050-11-15 19:00:00,-1565.88
2050-11-15 20:00:00,-1527.21
2050-11-15 21:00:00,-1610.37
2050-11-15 22:00:00,-1846.32
2050-11-15 23:00:00,-2137.77
2050-11-16 00:00:00,-2455.8
2050-11-16 01:00:00,-2578.48
2050-11-16 02:00:00,-2786.68
2050-11-16 03:00:00,-2885.47
2050-11-16 04:00:00,-2955.86
2050-11-16 05:00:00,-2926.19
2050-11-16 06:00:00,-2825.74
2050-11-16 07:00:00,-2228.38
2050-11-16 08:00:00,-2880.65
2050-11-16 09:00:00,-2581.62
2050-11-16 10:00:00,-3014.45
2050-11-16 11:00:00,-2894.55
2050-11-16 12:00:00,-2367.02
2050-11-16 13:00:00,-1819.44
2050-11-16 14:00:00,-1363.15
2050-11-16 15:00:00,-469.46
2050-11-16 16:00:00,-1007.53
2050-11-16 17:00:00,-697.31
2050-11-16 18:00:00,-809.82
2050-11-16 19:00:00,-481.14
2050-11-16 20:00:00,-345.94
2050-11-16 21:00:00,-1018.42
2050-11-16 22:00:00,-953.33
2050-11-16 23:00:00,-1482.48
2050-11-17 00:00:00,-1816.0
2050-11-17 01:00:00,-2297.19
2050-11-17 02:00:00,-2578.02
2050-11-17 03:00:00,-2571.52
2050-11-17 04:00:00,-2862.42
2050-11-17 05:00:00,-2426.06
2050-11-17 06:00:00,-2128.41
2050-11-17 07:00:00,-6044.61
2050-11-17 08:00:00,-5133.67
2050-11-17 09:00:00,-5065.24
2050-11-17 10:00:00,-2321.1
2050-11-17 11:00:00,-2241.72
2050-11-17 12:00:00,-4811.15
2050-11-17 13:00:00,-1731.51
2050-11-17 14:00:00,-3996.02
2050-11-17 15:00:00,-2973.99
2050-11-17 16:00:00,-1351.7
2050-11-17 17:00:00,-1276.81
2050-11-17 18:00:00,-1114.49
2050-11-17 19:00:00,-865.31
2050-11-17 20:00:00,-663.45
2050-11-17 21:00:00,-721.52
2050-11-17 22:00:00,-723.75
2050-11-17 23:00:00,-826.38
2050-11-18 00:00:00,-714.26
2050-11-18 01:00:00,-1291.58
2050-11-18 02:00:00,-640.01
2050-11-18 03:00:00,-804.71
2050-11-18 04:00:00,-322.33
2050-11-18 05:00:00,358.68
2050-11-18 06:00:00,792.89
2050-11-18 07:00:00,-3725.68
2050-11-18 08:00:00,-1670.13
2050-11-18 09:00:00,-2582.12
2050-11-18 10:00:00,-3023.71
2050-11-18 11:00:00,-3744.38
2050-11-18 12:00:00,-2691.01
2050-11-18 13:00:00,-2870.78
2050-11-18 14:00:00,-1806.46
2050-11-18 15:00:00,-706.99
2050-11-18 16:00:00,-599.24
2050-11-18 17:00:00,-373.02
2050-11-18 18:00:00,486.7
2050-11-18 19:00:00,494.6
2050-11-18 20:00:00,448.09
2050-11-18 21:00:00,616.62
2050-11-18 22:00:00,356.34
2050-11-18 23:00:00,711.1
2050-11-19 00:00:00,170.65
2050-11-19 01:00:00,-4.86
2050-11-19 02:00:00,837.62
2050-11-19 03:00:00,972.01
2050-11-19 04:00:00,698.92
2050-11-19 05:00:00,950.18
2050-11-19 06:00:00,1599.39
2050-11-19 07:00:00,-2626.59
2050-11-19 08:00:00,-2822.73
2050-11-19 09:00:00,-2114.62
2050-11-19 10:00:00,-2519.68
2050-11-19 11:00:00,-1845.86
2050-11-19 12:00:00,-2030.8
2050-11-19 13:00:00,-1247.22
2050-11-19 14:00:00,-1200.72
2050-11-19 15:00:00,-2171.77
2050-11-19 16:00:00,-468.72
2050-11-19 17:00:00,509.07
2050-11-19 18:00:00,1163.36
2050-11-19 19:00:00,953.82
2050-11-19 20:00:00,1047.8
2050-11-19 21:00:00,427.22
2050-11-19 22:00:00,-686.37
2050-11-19 23:00:00,-339.15
2050-11-20 00:00:00,-1247.36
2050-11-20 01:00:00,-1366.09
2050-11-20 02:00:00,-1310.31
2050-11-20 03:00:00,-1089.14
2050-11-20 04:00:00,-1228.76
2050-11-20 05:00:00,-1593.03
2050-11-20 06:00:00,-1688.33
2050-11-20 07:00:00,-2190.44
2050-11-20 08:00:00,-2753.29
2050-11-20 09:00:00,-3715.03
2050-11-20 10:00:00,-4078.06
2050-11-20 11:00:00,-3845.29
2050-11-20 12:00:00,-4053.94
2050-11-20 13:00:00,-3653.27
2050-11-20 14:00:00,-2834.48
2050-11-20 15:00:00,-2616.68
2050-11-20 16:00:00,-1357.28
2050-11-20 17:00:00,-896.6
2050-11-20 18:00:00,-866.56
2050-11-20 19:00:00,-662.15
2050-11-20 20:00:00,-691.5
2050-11-20 21:00:00,-770.48
2050-11-20 22:00:00,-862.12
2050-11-20 23:00:00,-802.8
2050-11-21 00:00:00,-834.29
2050-11-21 01:00:00,-720.77
2050-11-21 02:00:00,-903.25
2050-11-21 03:00:00,-874.91
2050-11-21 04:00:00,-4.72
2050-11-21 05:00:00,516.33
2050-11-21 06:00:00,1089.72
2050-11-21 07:00:00,-4281.67
2050-11-21 08:00:00,-200.67
2050-11-21 09:00:00,-3389.14
2050-11-21 10:00:00,-3980.66
2050-11-21 11:00:00,-4009.92
2050-11-21 12:00:00,-4185.52
2050-11-21 13:00:00,-3579.98
2050-11-21 14:00:00,-2837.35
2050-11-21 15:00:00,-1784.45
2050-11-21 16:00:00,24.03
2050-11-21 17:00:00,-856.72
2050-11-21 18:00:00,-835.18
2050-11-21 19:00:00,-664.14
2050-11-21 20:00:00,-562.0
2050-11-21 21:00:00,-644.67
2050-11-21 22:00:00,-910.59
2050-11-21 23:00:00,-1271.02
2050-11-22 00:00:00,-1690.11
2050-11-22 01:00:00,-1922.12
2050-11-22 02:00:00,-2245.51
2050-11-22 03:00:00,-2444.88
2050-11-22 04:00:00,-2598.22
2050-11-22 05:00:00,-2670.52
2050-11-22 06:00:00,-2613.82
2050-11-22 07:00:00,-2293.16
2050-11-22 08:00:00,-1816.37
2050-11-22 09:00:00,-935.83
2050-11-22 10:00:00,-1915.54
2050-11-22 11:00:00,-1818.98
2050-11-22 12:00:00,-1684.55
2050-11-22 13:00:00,-3410.41
2050-11-22 14:00:00,-3300.25
2050-11-22 15:00:00,-2621.66
2050-11-22 16:00:00,-1434.26
2050-11-22 17:00:00,-1481.06
2050-11-22 18:00:00,-1594.28
2050-11-22 19:00:00,-1560.04
2050-11-22 20:00:00,-1412.84
2050-11-22 21:00:00,-1438.93
2050-11-22 22:00:00,-1647.71
2050-11-22 23:00:00,-2183.98
2050-11-23 00:00:00,-2542.72
2050-11-23 01:00:00,-2667.54
2050-11-23 02:00:00,-2947.04
2050-11-23 03:00:00,-2549.51
2050-11-23 04:00:00,-2174.71
2050-11-23 05:00:00,-1475.16
2050-11-23 06:00:00,-1024.55
2050-11-23 07:00:00,-6161.1
2050-11-23 08:00:00,-3467.51
2050-11-23 09:00:00,-3282.04
2050-11-23 10:00:00,-3498.72
2050-11-23 11:00:00,-2247.05
2050-11-23 12:00:00,-597.4
2050-11-23 13:00:00,-88.6
2050-11-23 14:00:00,-266.65
2050-11-23 15:00:00,122.01
2050-11-23 16:00:00,1306.46
2050-11-23 17:00:00,1820.66
2050-11-23 18:00:00,2039.23
2050-11-23 19:00:00,2266.67
2050-11-23 20:00:00,1816.31
2050-11-23 21:00:00,2234.62
2050-11-23 22:00:00,2268.62
2050-11-23 23:00:00,1672.58
2050-11-24 00:00:00,1570.61
2050-11-24 01:00:00,1831.4
2050-11-24 02:00:00,1692.5
2050-11-24 03:00:00,1603.83
2050-11-24 04:00:00,1151.27
2050-11-24 05:00:00,1557.64
2050-11-24 06:00:00,2411.56
2050-11-24 07:00:00,2364.78
2050-11-24 08:00:00,2350.87
2050-11-24 09:00:00,-494.34
2050-11-24 10:00:00,-1610.95
2050-11-24 11:00:00,-1964.64
2050-11-24 12:00:00,-1803.17
2050-11-24 13:00:00,-1335.52
2050-11-24 14:00:00,-382.16
2050-11-24 15:00:00,1844.89
2050-11-24 16:00:00,2220.03
2050-11-24 17:00:00,2067.54
2050-11-24 18:00:00,2823.13
2050-11-24 19:00:00,2716.68
2050-11-24 20:00:00,2942.46
2050-11-24 21:00:00,2221.24
2050-11-24 22:00:00,2482.65
2050-11-24 23:00:00,1920.83
2050-11-25 00:00:00,2010.83
2050-11-25 01:00:00,862.68
2050-11-25 02:00:00,988.93
2050-11-25 03:00:00,597.21
2050-11-25 04:00:00,1008.89
2050-11-25 05:00:00,1393.65
2050-11-25 06:00:00,2336.3
2050-11-25 07:00:00,2457.49
2050-11-25 08:00:00,1898.82
2050-11-25 09:00:00,2238.5
2050-11-25 10:00:00,2088.92
2050-11-25 11:00:00,1394.11
2050-11-25 12:00:00,2571.27
2050-11-25 13:00:00,2489.03
2050-11-25 14:00:00,2802.5
2050-11-25 15:00:00,2650.63
2050-11-25 16:00:00,3675.99
2050-11-25 17:00:00,4044.05
2050-11-25 18:00:00,4561.5
2050-11-25 19:00:00,4507.05
2050-11-25 20:00:00,4458.92
2050-11-25 21:00:00,4663.48
2050-11-25 22:00:00,4228.51
2050-11-25 23:00:00,3507.3
2050-11-26 00:00:00,2756.77
2050-11-26 01:00:00,2033.4
2050-11-26 02:00:00,1719.39
2050-11-26 03:00:00,1919.57
2050-11-26 04:00:00,1865.6
2050-11-26 05:00:00,1093.08
2050-11-26 06:00:00,831.4
2050-11-26 07:00:00,616.1
2050-11-26 08:00:00,-126.53
2050-11-26 09:00:00,-987.73
2050-11-26 10:00:00,-1392.08
2050-11-26 11:00:00,-703.78
2050-11-26 12:00:00,-784.12
2050-11-26 13:00:00,-1003.59
2050-11-26 14:00:00,-1855.99
2050-11-26 15:00:00,-2359.09
2050-11-26 16:00:00,-1846.14
2050-11-26 17:00:00,-1587.88
2050-11-26 18:00:00,-681.31
2050-11-26 19:00:00,-81.7
2050-11-26 20:00:00,-405.45
2050-11-26 21:00:00,-440.67
2050-11-26 22:00:00,-620.18
2050-11-26 23:00:00,-844.67
2050-11-27 00:00:00,-634.54
2050-11-27 01:00:00,-726.87
2050-11-27 02:00:00,-1096.96
2050-11-27 03:00:00,-864.18
2050-11-27 04:00:00,-667.59
2050-11-27 05:00:00,-270.51
2050-11-27 06:00:00,673.84
2050-11-27 07:00:00,628.18
2050-11-27 08:00:00,-2815.18
2050-11-27 09:00:00,-4323.83
2050-11-27 10:00:00,-3754.06
2050-11-27 11:00:00,-4617.7
2050-11-27 12:00:00,-2760.87
2050-11-27 13:00:00,-1950.32
2050-11-27 14:00:00,-3741.14
2050-11-27 15:00:00,-960.74
2050-11-27 16:00:00,-1032.28
2050-11-27 17:00:00,-1038.41
2050-11-27 18:00:00,-501.4
2050-11-27 19:00:00,-221.72
2050-11-27 20:00:00,-61.38
2050-11-27 21:00:00,-193.95
2050-11-27 22:00:00,-358.22
2050-11-27 23:00:00,-606.62
2050-11-28 00:00:00,-923.03
2050-11-28 01:00:00,-894.81
2050-11-28 02:00:00,-1342.18
2050-11-28 03:00:00,-933.12
2050-11-28 04:00:00,-429.61
2050-11-28 05:00:00,67.96
2050-11-28 06:00:00,-13.16
2050-11-28 07:00:00,273.98
2050-11-28 08:00:00,-2881.32
2050-11-28 09:00:00,-3730.13
2050-11-28 10:00:00,-4008.55
2050-11-28 11:00:00,-4312.2
2050-11-28 12:00:00,-4354.6
2050-11-28 13:00:00,-3991.38
2050-11-28 14:00:00,-3299.34
2050-11-28 15:00:00,-2507.66
2050-11-28 16:00:00,-1691.14
2050-11-28 17:00:00,-1232.11
2050-11-28 18:00:00,-983.44
2050-11-28 19:00:00,-551.43
2050-11-28 20:00:00,-237.51
2050-11-28 21:00:00,-466.54
2050-11-28 22:00:00,-527.63
2050-11-28 23:00:00,-556.11
2050-11-29 00:00:00,-824.14
2050-11-29 01:00:00,-421.85
2050-11-29 02:00:00,-540.44
2050-11-29 03:00:00,-359.16
2050-11-29 04:00:00,221.6
2050-11-29 05:00:00,-29.24
2050-11-29 06:00:00,208.89
2050-11-29 07:00:00,67.16
2050-11-29 08:00:00,-2802.43
2050-11-29 09:00:00,-3581.59
2050-11-29 10:00:00,-3884.1
2050-11-29 11:00:00,-3473.02
2050-11-29 12:00:00,-3385.32
2050-11-29 13:00:00,-3463.29
2050-11-29 14:00:00,-2242.92
2050-11-29 15:00:00,-1317.27
2050-11-29 16:00:00,194.37
2050-11-29 17:00:00,489.67
2050-11-29 18:00:00,1150.36
2050-11-29 19:00:00,1193.69
2050-11-29 20:00:00,1411.82
2050-11-29 21:00:00,672.66
2050-11-29 22:00:00,577.32
2050-11-29 23:00:00,589.81
2050-11-30 00:00:00,976.35
2050-11-30 01:00:00,1396.8
2050-11-30 02:00:00,1543.18
2050-11-30 03:00:00,1504.14
2050-11-30 04:00:00,1760.53
2050-11-30 05:00:00,1830.08
2050-11-30 06:00:00,1965.04
2050-11-30 07:00:00,1676.28
2050-11-30 08:00:00,1019.65
2050-11-30 09:00:00,276.44
2050-11-30 10:00:00,309.27
2050-11-30 11:00:00,-288.86
2050-11-30 12:00:00,-1541.25
2050-11-30 13:00:00,-666.71
2050-11-30 14:00:00,-1042.3
2050-11-30 15:00:00,-1277.47
2050-11-30 16:00:00,-499.53
2050-11-30 17:00:00,-361.27
2050-11-30 18:00:00,92.44
2050-11-30 19:00:00,-598.87
2050-11-30 20:00:00,-1405.01
2050-11-30 21:00:00,-1316.18
2050-11-30 22:00:00,-1310.2
2050-11-30 23:00:00,-1225.95
2050-12-01 00:00:00,-2380.66
2050-12-01 01:00:00,-1364.12
2050-12-01 02:00:00,-2494.14
2050-12-01 03:00:00,-1731.48
2050-12-01 04:00:00,-2675.93
2050-12-01 05:00:00,-3173.14
2050-12-01 06:00:00,-2510.86
2050-12-01 07:00:00,-1851.27
2050-12-01 08:00:00,-5424.69
2050-12-01 09:00:00,-4813.85
2050-12-01 10:00:00,-5238.57
2050-12-01 11:00:00,-5341.81
2050-12-01 12:00:00,-4361.73
2050-12-01 13:00:00,-1587.6
2050-12-01 14:00:00,-1529.03
2050-12-01 15:00:00,-431.99
2050-12-01 16:00:00,-1033.88
2050-12-01 17:00:00,-1177.01
2050-12-01 18:00:00,-903.47
2050-12-01 19:00:00,-1405.6
2050-12-01 20:00:00,-729.6
2050-12-01 21:00:00,-345.65
2050-12-01 22:00:00,156.53
2050-12-01 23:00:00,246.66
2050-12-02 00:00:00,111.81
2050-12-02 01:00:00,411.4
2050-12-02 02:00:00,191.94
2050-12-02 03:00:00,-183.48
2050-12-02 04:00:00,-650.46
2050-12-02 05:00:00,-302.74
2050-12-02 06:00:00,630.45
2050-12-02 07:00:00,632.69
2050-12-02 08:00:00,-1731.6
2050-12-02 09:00:00,-3145.05
2050-12-02 10:00:00,-4100.96
2050-12-02 11:00:00,-4075.01
2050-12-02 12:00:00,-3561.53
2050-12-02 13:00:00,360.87
2050-12-02 14:00:00,-370.7
2050-12-02 15:00:00,-879.29
2050-12-02 16:00:00,-750.15
2050-12-02 17:00:00,-240.2
2050-12-02 18:00:00,-379.14
2050-12-02 19:00:00,-262.22
2050-12-02 20:00:00,-282.23
2050-12-02 21:00:00,-407.89
2050-12-02 22:00:00,-327.2
2050-12-02 23:00:00,180.03
2050-12-03 00:00:00,551.96
2050-12-03 01:00:00,-360.57
2050-12-03 02:00:00,-692.84
2050-12-03 03:00:00,-675.65
2050-12-03 04:00:00,-1375.74
2050-12-03 05:00:00,-1789.13
2050-12-03 06:00:00,-1538.27
2050-12-03 07:00:00,-1650.17
2050-12-03 08:00:00,-4898.72
2050-12-03 09:00:00,-5463.19
2050-12-03 10:00:00,-6012.17
2050-12-03 11:00:00,-6255.95
2050-12-03 12:00:00,-6200.56
2050-12-03 13:00:00,-3566.67
2050-12-03 14:00:00,-3968.92
2050-12-03 15:00:00,-3743.61
2050-12-03 16:00:00,-1872.92
2050-12-03 17:00:00,-1411.46
2050-12-03 18:00:00,-753.37
2050-12-03 19:00:00,-367.27
2050-12-03 20:00:00,-16.25
2050-12-03 21:00:00,-54.9
2050-12-03 22:00:00,321.45
2050-12-03 23:00:00,-154.76
2050-12-04 00:00:00,312.55
2050-12-04 01:00:00,1235.4
2050-12-04 02:00:00,1331.41
2050-12-04 03:00:00,509.74
2050-12-04 04:00:00,691.03
2050-12-04 05:00:00,988.52
2050-12-04 06:00:00,1660.99
2050-12-04 07:00:00,1554.97
2050-12-04 08:00:00,-834.32
2050-12-04 09:00:00,-1187.51
2050-12-04 10:00:00,-985.35
2050-12-04 11:00:00,-1769.65
2050-12-04 12:00:00,-1519.34
2050-12-04 13:00:00,-1209.58
2050-12-04 14:00:00,694.82
2050-12-04 15:00:00,2384.32
2050-12-04 16:00:00,3090.48
2050-12-04 17:00:00,3580.28
2050-12-04 18:00:00,4019.92
2050-12-04 19:00:00,4364.1
2050-12-04 20:00:00,3527.81
2050-12-04 21:00:00,3847.21
2050-12-04 22:00:00,3901.12
2050-12-04 23:00:00,4126.92
2050-12-05 00:00:00,3278.75
2050-12-05 01:00:00,2866.48
2050-12-05 02:00:00,2855.92
2050-12-05 03:00:00,1744.65
2050-12-05 04:00:00,1636.07
2050-12-05 05:00:00,1308.21
2050-12-05 06:00:00,924.88
2050-12-05 07:00:00,1198.52
2050-12-05 08:00:00,1106.72
2050-12-05 09:00:00,668.4
2050-12-05 10:00:00,227.55
2050-12-05 11:00:00,-508.95
2050-12-05 12:00:00,-2725.29
2050-12-05 13:00:00,-2763.32
2050-12-05 14:00:00,-1702.8
2050-12-05 15:00:00,-530.31
2050-12-05 16:00:00,1427.07
2050-12-05 17:00:00,2072.73
2050-12-05 18:00:00,2314.89
2050-12-05 19:00:00,2334.4
2050-12-05 20:00:00,3281.24
2050-12-05 21:00:00,3139.63
2050-12-05 22:00:00,2760.92
2050-12-05 23:00:00,2315.16
2050-12-06 00:00:00,1817.94
2050-12-06 01:00:00,1973.69
2050-12-06 02:00:00,1256.97
2050-12-06 03:00:00,1890.23
2050-12-06 04:00:00,1913.13
2050-12-06 05:00:00,1436.38
2050-12-06 06:00:00,2130.46
2050-12-06 07:00:00,819.89
2050-12-06 08:00:00,246.22
2050-12-06 09:00:00,-613.96
2050-12-06 10:00:00,-838.68
2050-12-06 11:00:00,-498.29
2050-12-06 12:00:00,-1799.29
2050-12-06 13:00:00,-1772.63
2050-12-06 14:00:00,-1032.26
2050-12-06 15:00:00,-1324.42
2050-12-06 16:00:00,-1055.02
2050-12-06 17:00:00,-561.59
2050-12-06 18:00:00,-178.49
2050-12-06 19:00:00,93.58
2050-12-06 20:00:00,237.84
2050-12-06 21:00:00,381.49
2050-12-06 22:00:00,346.51
2050-12-06 23:00:00,-275.37
2050-12-07 00:00:00,-596.96
2050-12-07 01:00:00,-495.51
2050-12-07 02:00:00,-791.24
2050-12-07 03:00:00,-223.72
2050-12-07 04:00:00,150.22
2050-12-07 05:00:00,128.78
2050-12-07 06:00:00,686.69
2050-12-07 07:00:00,955.6
2050-12-07 08:00:00,2106.58
2050-12-07 09:00:00,1804.18
2050-12-07 10:00:00,2437.77
2050-12-07 11:00:00,2439.89
2050-12-07 12:00:00,2231.72
2050-12-07 13:00:00,2404.43
2050-12-07 14:00:00,2139.59
2050-12-07 15:00:00,2501.99
2050-12-07 16:00:00,2699.36
2050-12-07 17:00:00,3585.72
2050-12-07 18:00:00,4282.03
2050-12-07 19:00:00,4021.61
2050-12-07 20:00:00,4643.33
2050-12-07 21:00:00,4587.42
2050-12-07 22:00:00,4339.83
2050-12-07 23:00:00,3734.25
2050-12-08 00:00:00,2947.86
2050-12-08 01:00:00,3015.41
2050-12-08 02:00:00,2907.07
2050-12-08 03:00:00,2901.09
2050-12-08 04:00:00,3447.93
2050-12-08 05:00:00,3821.26
2050-12-08 06:00:00,4228.65
2050-12-08 07:00:00,4227.95
2050-12-08 08:00:00,3762.3
2050-12-08 09:00:00,3070.44
2050-12-08 10:00:00,2443.49
2050-12-08 11:00:00,2826.75
2050-12-08 12:00:00,2297.1
2050-12-08 13:00:00,2941.98
2050-12-08 14:00:00,2887.79
2050-12-08 15:00:00,3193.16
2050-12-08 16:00:00,3460.02
2050-12-08 17:00:00,3787.44
2050-12-08 18:00:00,3678.27
2050-12-08 19:00:00,3796.9
2050-12-08 20:00:00,4455.9
2050-12-08 21:00:00,4001.17
2050-12-08 22:00:00,3161.33
2050-12-08 23:00:00,2707.67
2050-12-09 00:00:00,1907.38
2050-12-09 01:00:00,2326.05
2050-12-09 02:00:00,2530.32
2050-12-09 03:00:00,2606.87
2050-12-09 04:00:00,2971.79
2050-12-09 05:00:00,2988.16
2050-12-09 06:00:00,3261.26
2050-12-09 07:00:00,1678.51
2050-12-09 08:00:00,425.37
2050-12-09 09:00:00,-1869.74
2050-12-09 10:00:00,532.53
2050-12-09 11:00:00,-906.56
2050-12-09 12:00:00,441.48
2050-12-09 13:00:00,136.2
2050-12-09 14:00:00,745.54
2050-12-09 15:00:00,1780.54
2050-12-09 16:00:00,2696.28
2050-12-09 17:00:00,2514.28
2050-12-09 18:00:00,2338.91
2050-12-09 19:00:00,2226.43
2050-12-09 20:00:00,2151.4
2050-12-09 21:00:00,1309.96
2050-12-09 22:00:00,1797.84
2050-12-09 23:00:00,1382.2
2050-12-10 00:00:00,1073.72
2050-12-10 01:00:00,680.3
2050-12-10 02:00:00,256.82
2050-12-10 03:00:00,21.76
2050-12-10 04:00:00,-613.18
2050-12-10 05:00:00,-771.85
2050-12-10 06:00:00,-394.35
2050-12-10 07:00:00,-620.98
2050-12-10 08:00:00,-2032.69
2050-12-10 09:00:00,-3041.12
2050-12-10 10:00:00,-2977.65
2050-12-10 11:00:00,-3584.67
2050-12-10 12:00:00,-635.75
2050-12-10 13:00:00,327.38
2050-12-10 14:00:00,1301.83
2050-12-10 15:00:00,1768.27
2050-12-10 16:00:00,2488.15
2050-12-10 17:00:00,2411.93
2050-12-10 18:00:00,3425.11
2050-12-10 19:00:00,3211.12
2050-12-10 20:00:00,3282.45
2050-12-10 21:00:00,2978.27
2050-12-10 22:00:00,2509.44
2050-12-10 23:00:00,2777.09
2050-12-11 00:00:00,2729.13
2050-12-11 01:00:00,2732.69
2050-12-11 02:00:00,2731.41
2050-12-11 03:00:00,1693.35
2050-12-11 04:00:00,1552.62
2050-12-11 05:00:00,2370.95
2050-12-11 06:00:00,2855.37
2050-12-11 07:00:00,2054.21
2050-12-11 08:00:00,877.07
2050-12-11 09:00:00,-2202.47
2050-12-11 10:00:00,179.71
2050-12-11 11:00:00,-1115.08
2050-12-11 12:00:00,-1992.04
2050-12-11 13:00:00,-696.26
2050-12-11 14:00:00,3.54
2050-12-11 15:00:00,-594.29
2050-12-11 16:00:00,-407.25
2050-12-11 17:00:00,5.27
2050-12-11 18:00:00,19.99
2050-12-11 19:00:00,221.7
2050-12-11 20:00:00,37.47
2050-12-11 21:00:00,-622.84
2050-12-11 22:00:00,-960.81
2050-12-11 23:00:00,-1154.81
2050-12-12 00:00:00,-1452.94
2050-12-12 01:00:00,-1419.01
2050-12-12 02:00:00,-1882.89
2050-12-12 03:00:00,-1447.52
2050-12-12 04:00:00,-976.41
2050-12-12 05:00:00,-803.78
2050-12-12 06:00:00,-791.37
2050-12-12 07:00:00,-1965.44
2050-12-12 08:00:00,-2270.09
2050-12-12 09:00:00,-1302.51
2050-12-12 10:00:00,-562.08
2050-12-12 11:00:00,-554.43
2050-12-12 12:00:00,-569.93
2050-12-12 13:00:00,234.19
2050-12-12 14:00:00,783.44
2050-12-12 15:00:00,570.03
2050-12-12 16:00:00,1015.56
2050-12-12 17:00:00,1138.32
2050-12-12 18:00:00,812.41
2050-12-12 19:00:00,1118.36
2050-12-12 20:00:00,419.28
2050-12-12 21:00:00,-208.37
2050-12-12 22:00:00,-583.23
2050-12-12 23:00:00,-624.6
2050-12-13 00:00:00,-350.46
2050-12-13 01:00:00,-889.95
2050-12-13 02:00:00,-1148.72
2050-12-13 03:00:00,-1232.96
2050-12-13 04:00:00,-928.48
2050-12-13 05:00:00,-618.18
2050-12-13 06:00:00,-347.27
2050-12-13 07:00:00,-424.2
2050-12-13 08:00:00,-1194.43
2050-12-13 09:00:00,-3594.35
2050-12-13 10:00:00,-2961.36
2050-12-13 11:00:00,-709.62
2050-12-13 12:00:00,-1513.38
2050-12-13 13:00:00,-1966.62
2050-12-13 14:00:00,-1331.96
2050-12-13 15:00:00,17.64
2050-12-13 16:00:00,718.92
2050-12-13 17:00:00,1357.12
2050-12-13 18:00:00,1614.61
2050-12-13 19:00:00,1202.21
2050-12-13 20:00:00,833.5
2050-12-13 21:00:00,1188.78
2050-12-13 22:00:00,1360.4
2050-12-13 23:00:00,1062.11
2050-12-14 00:00:00,718.53
2050-12-14 01:00:00,822.4
2050-12-14 02:00:00,894.83
2050-12-14 03:00:00,578.98
2050-12-14 04:00:00,495.79
2050-12-14 05:00:00,375.76
2050-12-14 06:00:00,330.83
2050-12-14 07:00:00,1528.03
2050-12-14 08:00:00,457.4
2050-12-14 09:00:00,-1831.83
2050-12-14 10:00:00,-1932.8
2050-12-14 11:00:00,-2524.4
2050-12-14 12:00:00,-2675.93
2050-12-14 13:00:00,-2405.85
2050-12-14 14:00:00,-1109.75
2050-12-14 15:00:00,-428.79
2050-12-14 16:00:00,357.44
2050-12-14 17:00:00,813.56
2050-12-14 18:00:00,1084.46
2050-12-14 19:00:00,1559.3
2050-12-14 20:00:00,1107.3
2050-12-14 21:00:00,597.83
2050-12-14 22:00:00,435.64
2050-12-14 23:00:00,180.94
2050-12-15 00:00:00,-44.2
2050-12-15 01:00:00,258.81
2050-12-15 02:00:00,-329.94
2050-12-15 03:00:00,-427.21
2050-12-15 04:00:00,666.16
2050-12-15 05:00:00,843.94
2050-12-15 06:00:00,476.62
2050-12-15 07:00:00,234.77
2050-12-15 08:00:00,-413.79
2050-12-15 09:00:00,261.8
2050-12-15 10:00:00,-1130.19
2050-12-15 11:00:00,-1413.72
2050-12-15 12:00:00,-2814.71
2050-12-15 13:00:00,-3088.88
2050-12-15 14:00:00,-1360.34
2050-12-15 15:00:00,-1229.8
2050-12-15 16:00:00,-554.73
2050-12-15 17:00:00,-107.82
2050-12-15 18:00:00,230.32
2050-12-15 19:00:00,516.7
2050-12-15 20:00:00,612.57
2050-12-15 21:00:00,568.84
2050-12-15 22:00:00,356.65
2050-12-15 23:00:00,73.22
2050-12-16 00:00:00,-262.5
2050-12-16 01:00:00,-408.28
2050-12-16 02:00:00,-638.46
2050-12-16 03:00:00,-758.87
2050-12-16 04:00:00,-833.87
2050-12-16 05:00:00,-843.74
2050-12-16 06:00:00,-733.27
2050-12-16 07:00:00,-686.27
2050-12-16 08:00:00,-1785.61
2050-12-16 09:00:00,-1843.11
2050-12-16 10:00:00,-1705.7
2050-12-16 11:00:00,-1656.11
2050-12-16 12:00:00,-4029.53
